https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/DZA_Algiers.603900_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/DZA_Algiers.603900_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/DZA_Algiers.603900_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Al.Minya.623870_ETMY/EGY_Al.Minya.623870_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Al.Minya.623870_ETMY/EGY_Al.Minya.623870_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Al.Minya.623870_ETMY/EGY_Al.Minya.623870_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Al.Minya.623870_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Alexandria.623180_ETMY/EGY_Alexandria.623180_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Alexandria.623180_ETMY/EGY_Alexandria.623180_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Alexandria.623180_ETMY/EGY_Alexandria.623180_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Alexandria.623180_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_ETMY/EGY_Aswan.624140_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_ETMY/EGY_Aswan.624140_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_ETMY/EGY_Aswan.624140_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_IWEC/EGY_Aswan.624140_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_IWEC/EGY_Aswan.624140_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_IWEC/EGY_Aswan.624140_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Aswan.624140_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Asyut.623930_ETMY/EGY_Asyut.623930_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Asyut.623930_ETMY/EGY_Asyut.623930_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Asyut.623930_ETMY/EGY_Asyut.623930_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Asyut.623930_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.623660_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.623660_IWEC/EGY_Cairo.623660_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.623660_IWEC/EGY_Cairo.623660_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.623660_IWEC/EGY_Cairo.623660_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.623660_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.Intl.Airport.623660_ETMY/EGY_Cairo.Intl.Airport.623660_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.Intl.Airport.623660_ETMY/EGY_Cairo.Intl.Airport.623660_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.Intl.Airport.623660_ETMY/EGY_Cairo.Intl.Airport.623660_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Cairo.Intl.Airport.623660_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_El.Arish.623370_ETMY/EGY_El.Arish.623370_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_El.Arish.623370_ETMY/EGY_El.Arish.623370_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_El.Arish.623370_ETMY/EGY_El.Arish.623370_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_El.Arish.623370_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Helwan.623780_ETMY/EGY_Helwan.623780_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Helwan.623780_ETMY/EGY_Helwan.623780_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Helwan.623780_ETMY/EGY_Helwan.623780_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Helwan.623780_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Hurghada.624630_ETMY/EGY_Hurghada.624630_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Hurghada.624630_ETMY/EGY_Hurghada.624630_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Hurghada.624630_ETMY/EGY_Hurghada.624630_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Hurghada.624630_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Ismailia.624400_ETMY/EGY_Ismailia.624400_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Ismailia.624400_ETMY/EGY_Ismailia.624400_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Ismailia.624400_ETMY/EGY_Ismailia.624400_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Ismailia.624400_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Kharga.624350_ETMY/EGY_Kharga.624350_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Kharga.624350_ETMY/EGY_Kharga.624350_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Kharga.624350_ETMY/EGY_Kharga.624350_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Kharga.624350_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Luxor.624050_ETMY/EGY_Luxor.624050_ETMY.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Luxor.624050_ETMY/EGY_Luxor.624050_ETMY.epw,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Luxor.624050_ETMY/EGY_Luxor.624050_ETMY.stat,https://energyplus.net/weather-download/africa_wmo_region_1/EGY//EGY_Luxor.624050_ETMY/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Addis.Ababa-Bole.634500_SWERA/ETH_Addis.Ababa-Bole.634500_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Addis.Ababa-Bole.634500_SWERA/ETH_Addis.Ababa-Bole.634500_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Addis.Ababa-Bole.634500_SWERA/ETH_Addis.Ababa-Bole.634500_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Addis.Ababa-Bole.634500_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Awassa.634600_SWERA/ETH_Awassa.634600_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Awassa.634600_SWERA/ETH_Awassa.634600_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Awassa.634600_SWERA/ETH_Awassa.634600_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Awassa.634600_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Bahar.Dar.633320_SWERA/ETH_Bahar.Dar.633320_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Bahar.Dar.633320_SWERA/ETH_Bahar.Dar.633320_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Bahar.Dar.633320_SWERA/ETH_Bahar.Dar.633320_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Bahar.Dar.633320_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Combolcha.633330_SWERA/ETH_Combolcha.633330_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Combolcha.633330_SWERA/ETH_Combolcha.633330_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Combolcha.633330_SWERA/ETH_Combolcha.633330_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Combolcha.633330_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Debre.Marcos.633340_SWERA/ETH_Debre.Marcos.633340_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Debre.Marcos.633340_SWERA/ETH_Debre.Marcos.633340_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Debre.Marcos.633340_SWERA/ETH_Debre.Marcos.633340_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Debre.Marcos.633340_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Dire.Dawa.634710_SWERA/ETH_Dire.Dawa.634710_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Dire.Dawa.634710_SWERA/ETH_Dire.Dawa.634710_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Dire.Dawa.634710_SWERA/ETH_Dire.Dawa.634710_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Dire.Dawa.634710_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Gondar.633310_SWERA/ETH_Gondar.633310_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Gondar.633310_SWERA/ETH_Gondar.633310_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Gondar.633310_SWERA/ETH_Gondar.633310_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Gondar.633310_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Jimma.634020_SWERA/ETH_Jimma.634020_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Jimma.634020_SWERA/ETH_Jimma.634020_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Jimma.634020_SWERA/ETH_Jimma.634020_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Jimma.634020_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Metehara.634530_SWERA/ETH_Metehara.634530_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Metehara.634530_SWERA/ETH_Metehara.634530_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Metehara.634530_SWERA/ETH_Metehara.634530_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ETH//ETH_Metehara.634530_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/GHA//GHA_Accra.654720_SWERA/GHA_Accra.654720_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/GHA//GHA_Accra.654720_SWERA/GHA_Accra.654720_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/GHA//GHA_Accra.654720_SWERA/GHA_Accra.654720_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/GHA//GHA_Accra.654720_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Eldoret.636860_SWERA/KEN_Eldoret.636860_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Eldoret.636860_SWERA/KEN_Eldoret.636860_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Eldoret.636860_SWERA/KEN_Eldoret.636860_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Eldoret.636860_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Embu.637200_SWERA/KEN_Embu.637200_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Embu.637200_SWERA/KEN_Embu.637200_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Embu.637200_SWERA/KEN_Embu.637200_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Embu.637200_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Garissa.637230_SWERA/KEN_Garissa.637230_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Garissa.637230_SWERA/KEN_Garissa.637230_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Garissa.637230_SWERA/KEN_Garissa.637230_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Garissa.637230_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kakamega.636870_SWERA/KEN_Kakamega.636870_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kakamega.636870_SWERA/KEN_Kakamega.636870_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kakamega.636870_SWERA/KEN_Kakamega.636870_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kakamega.636870_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kisii.637090_SWERA/KEN_Kisii.637090_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kisii.637090_SWERA/KEN_Kisii.637090_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kisii.637090_SWERA/KEN_Kisii.637090_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kisii.637090_SWERA/all
