https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/DZA_Algiers.603900_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/DZA_Algiers.603900_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/DZA_Algiers.603900_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/DZA//DZA_Algiers.603900_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kisumu.637080_SWERA/KEN_Kisumu.637080_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kisumu.637080_SWERA/KEN_Kisumu.637080_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kisumu.637080_SWERA/KEN_Kisumu.637080_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kisumu.637080_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kitale.636610_SWERA/KEN_Kitale.636610_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kitale.636610_SWERA/KEN_Kitale.636610_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kitale.636610_SWERA/KEN_Kitale.636610_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Kitale.636610_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Lamu-Manda.Island.637720_SWERA/KEN_Lamu-Manda.Island.637720_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Lamu-Manda.Island.637720_SWERA/KEN_Lamu-Manda.Island.637720_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Lamu-Manda.Island.637720_SWERA/KEN_Lamu-Manda.Island.637720_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Lamu-Manda.Island.637720_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Lodwar.636120_SWERA/KEN_Lodwar.636120_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Lodwar.636120_SWERA/KEN_Lodwar.636120_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Lodwar.636120_SWERA/KEN_Lodwar.636120_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Lodwar.636120_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Makindu.637660_SWERA/KEN_Makindu.637660_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Makindu.637660_SWERA/KEN_Makindu.637660_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Makindu.637660_SWERA/KEN_Makindu.637660_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Makindu.637660_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Malindi.637990_SWERA/KEN_Malindi.637990_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Malindi.637990_SWERA/KEN_Malindi.637990_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Malindi.637990_SWERA/KEN_Malindi.637990_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Malindi.637990_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Mandera.636240_SWERA/KEN_Mandera.636240_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Mandera.636240_SWERA/KEN_Mandera.636240_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Mandera.636240_SWERA/KEN_Mandera.636240_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Mandera.636240_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Marsabit.636410_SWERA/KEN_Marsabit.636410_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Marsabit.636410_SWERA/KEN_Marsabit.636410_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Marsabit.636410_SWERA/KEN_Marsabit.636410_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Marsabit.636410_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Meru.636950_SWERA/KEN_Meru.636950_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Meru.636950_SWERA/KEN_Meru.636950_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Meru.636950_SWERA/KEN_Meru.636950_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Meru.636950_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Mombasa-Moi.638200_SWERA/KEN_Mombasa-Moi.638200_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Mombasa-Moi.638200_SWERA/KEN_Mombasa-Moi.638200_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Mombasa-Moi.638200_SWERA/KEN_Mombasa-Moi.638200_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Mombasa-Moi.638200_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Moyale.636190_SWERA/KEN_Moyale.636190_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Moyale.636190_SWERA/KEN_Moyale.636190_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Moyale.636190_SWERA/KEN_Moyale.636190_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Moyale.636190_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Dagoretti.637410_SWERA/KEN_Nairobi-Dagoretti.637410_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Dagoretti.637410_SWERA/KEN_Nairobi-Dagoretti.637410_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Dagoretti.637410_SWERA/KEN_Nairobi-Dagoretti.637410_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Dagoretti.637410_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Kenyatta.637400_SWERA/KEN_Nairobi-Kenyatta.637400_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Kenyatta.637400_SWERA/KEN_Nairobi-Kenyatta.637400_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Kenyatta.637400_SWERA/KEN_Nairobi-Kenyatta.637400_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Kenyatta.637400_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Wilson.637420_SWERA/KEN_Nairobi-Wilson.637420_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Wilson.637420_SWERA/KEN_Nairobi-Wilson.637420_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Wilson.637420_SWERA/KEN_Nairobi-Wilson.637420_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi-Wilson.637420_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi.637400_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi.637400_IWEC/KEN_Nairobi.637400_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi.637400_IWEC/KEN_Nairobi.637400_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi.637400_IWEC/KEN_Nairobi.637400_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nairobi.637400_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nakuru.637140_SWERA/KEN_Nakuru.637140_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nakuru.637140_SWERA/KEN_Nakuru.637140_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nakuru.637140_SWERA/KEN_Nakuru.637140_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nakuru.637140_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Narok.637370_SWERA/KEN_Narok.637370_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Narok.637370_SWERA/KEN_Narok.637370_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Narok.637370_SWERA/KEN_Narok.637370_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Narok.637370_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nyeri.637170_SWERA/KEN_Nyeri.637170_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nyeri.637170_SWERA/KEN_Nyeri.637170_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nyeri.637170_SWERA/KEN_Nyeri.637170_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Nyeri.637170_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Voi.637930_SWERA/KEN_Voi.637930_SWERA.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Voi.637930_SWERA/KEN_Voi.637930_SWERA.epw,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Voi.637930_SWERA/KEN_Voi.637930_SWERA.stat,https://energyplus.net/weather-download/africa_wmo_region_1/KEN//KEN_Voi.637930_SWERA/all
https://energyplus.net/weather-download/africa_wmo_region_1/LBY//LBY_Tripoli.620100_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/LBY//LBY_Tripoli.620100_IWEC/LBY_Tripoli.620100_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/LBY//LBY_Tripoli.620100_IWEC/LBY_Tripoli.620100_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/LBY//LBY_Tripoli.620100_IWEC/LBY_Tripoli.620100_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/LBY//LBY_Tripoli.620100_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/MAR//MAR_Casablanca.Nouasser.601560_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/MAR//MAR_Casablanca.Nouasser.601560_IWEC/MAR_Casablanca.Nouasser.601560_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/MAR//MAR_Casablanca.Nouasser.601560_IWEC/MAR_Casablanca.Nouasser.601560_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/MAR//MAR_Casablanca.Nouasser.601560_IWEC/MAR_Casablanca.Nouasser.601560_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/MAR//MAR_Casablanca.Nouasser.601560_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/MDG//MDG_Antananarivo.670830_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/MDG//MDG_Antananarivo.670830_IWEC/MDG_Antananarivo.670830_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/MDG//MDG_Antananarivo.670830_IWEC/MDG_Antananarivo.670830_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/MDG//MDG_Antananarivo.670830_IWEC/MDG_Antananarivo.670830_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/MDG//MDG_Antananarivo.670830_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/SEN//SEN_Dakar.616410_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/SEN//SEN_Dakar.616410_IWEC/SEN_Dakar.616410_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/SEN//SEN_Dakar.616410_IWEC/SEN_Dakar.616410_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/SEN//SEN_Dakar.616410_IWEC/SEN_Dakar.616410_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/SEN//SEN_Dakar.616410_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/TUN//TUN_Tunis.607150_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/TUN//TUN_Tunis.607150_IWEC/TUN_Tunis.607150_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/TUN//TUN_Tunis.607150_IWEC/TUN_Tunis.607150_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/TUN//TUN_Tunis.607150_IWEC/TUN_Tunis.607150_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/TUN//TUN_Tunis.607150_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Cape.Town.688160_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Cape.Town.688160_IWEC/ZAF_Cape.Town.688160_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Cape.Town.688160_IWEC/ZAF_Cape.Town.688160_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Cape.Town.688160_IWEC/ZAF_Cape.Town.688160_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Cape.Town.688160_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Johannesburg.683680_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Johannesburg.683680_IWEC/ZAF_Johannesburg.683680_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Johannesburg.683680_IWEC/ZAF_Johannesburg.683680_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Johannesburg.683680_IWEC/ZAF_Johannesburg.683680_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ZAF//ZAF_Johannesburg.683680_IWEC/all
https://energyplus.net/weather-download/africa_wmo_region_1/ZWE//ZWE_Harare.677750_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/africa_wmo_region_1/ZWE//ZWE_Harare.677750_IWEC/ZWE_Harare.677750_IWEC.ddy,https://energyplus.net/weather-download/africa_wmo_region_1/ZWE//ZWE_Harare.677750_IWEC/ZWE_Harare.677750_IWEC.epw,https://energyplus.net/weather-download/africa_wmo_region_1/ZWE//ZWE_Harare.677750_IWEC/ZWE_Harare.677750_IWEC.stat,https://energyplus.net/weather-download/africa_wmo_region_1/ZWE//ZWE_Harare.677750_IWEC/all
