https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.Airport.949260_RMY/AUS_ACT.Canberra.Airport.949260_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.Airport.949260_RMY/AUS_ACT.Canberra.Airport.949260_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.Airport.949260_RMY/AUS_ACT.Canberra.Airport.949260_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.Airport.949260_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Armidale.Airport.957730_RMY/AUS_NSW.Armidale.Airport.957730_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Armidale.Airport.957730_RMY/AUS_NSW.Armidale.Airport.957730_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Armidale.Airport.957730_RMY/AUS_NSW.Armidale.Airport.957730_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Armidale.Airport.957730_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Cabramurra.959160_RMY/AUS_NSW.Cabramurra.959160_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Cabramurra.959160_RMY/AUS_NSW.Cabramurra.959160_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Cabramurra.959160_RMY/AUS_NSW.Cabramurra.959160_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Cabramurra.959160_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Cobar.947110_RMY/AUS_NSW.Cobar.947110_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Cobar.947110_RMY/AUS_NSW.Cobar.947110_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Cobar.947110_RMY/AUS_NSW.Cobar.947110_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Cobar.947110_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Coffs.Harbour.947910_RMY/AUS_NSW.Coffs.Harbour.947910_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Coffs.Harbour.947910_RMY/AUS_NSW.Coffs.Harbour.947910_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Coffs.Harbour.947910_RMY/AUS_NSW.Coffs.Harbour.947910_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Coffs.Harbour.947910_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Dubbo.Airport.957190_RMY/AUS_NSW.Dubbo.Airport.957190_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Dubbo.Airport.957190_RMY/AUS_NSW.Dubbo.Airport.957190_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Dubbo.Airport.957190_RMY/AUS_NSW.Dubbo.Airport.957190_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Dubbo.Airport.957190_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Mascot-Sydney.Airport.947670_RMY/AUS_NSW.Mascot-Sydney.Airport.947670_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Mascot-Sydney.Airport.947670_RMY/AUS_NSW.Mascot-Sydney.Airport.947670_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Mascot-Sydney.Airport.947670_RMY/AUS_NSW.Mascot-Sydney.Airport.947670_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Mascot-Sydney.Airport.947670_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Moree.Aero.955270_RMY/AUS_NSW.Moree.Aero.955270_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Moree.Aero.955270_RMY/AUS_NSW.Moree.Aero.955270_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Moree.Aero.955270_RMY/AUS_NSW.Moree.Aero.955270_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Moree.Aero.955270_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Nowra.RAN.Air.Station.947500_RMY/AUS_NSW.Nowra.RAN.Air.Station.947500_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Nowra.RAN.Air.Station.947500_RMY/AUS_NSW.Nowra.RAN.Air.Station.947500_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Nowra.RAN.Air.Station.947500_RMY/AUS_NSW.Nowra.RAN.Air.Station.947500_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Nowra.RAN.Air.Station.947500_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Orange.Airport.957260_RMY/AUS_NSW.Orange.Airport.957260_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Orange.Airport.957260_RMY/AUS_NSW.Orange.Airport.957260_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Orange.Airport.957260_RMY/AUS_NSW.Orange.Airport.957260_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Orange.Airport.957260_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Richmond.RAAF.957530_RMY/AUS_NSW.Richmond.RAAF.957530_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Richmond.RAAF.957530_RMY/AUS_NSW.Richmond.RAAF.957530_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Richmond.RAAF.957530_RMY/AUS_NSW.Richmond.RAAF.957530_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Richmond.RAAF.957530_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947670_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947670_IWEC/AUS_NSW.Sydney.947670_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947670_IWEC/AUS_NSW.Sydney.947670_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947670_IWEC/AUS_NSW.Sydney.947670_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947670_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947680_RMY/AUS_NSW.Sydney.947680_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947680_RMY/AUS_NSW.Sydney.947680_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947680_RMY/AUS_NSW.Sydney.947680_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Sydney.947680_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Thredbo.Village.959080_RMY/AUS_NSW.Thredbo.Village.959080_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Thredbo.Village.959080_RMY/AUS_NSW.Thredbo.Village.959080_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Thredbo.Village.959080_RMY/AUS_NSW.Thredbo.Village.959080_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Thredbo.Village.959080_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Wagga.Wagga.949100_RMY/AUS_NSW.Wagga.Wagga.949100_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Wagga.Wagga.949100_RMY/AUS_NSW.Wagga.Wagga.949100_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Wagga.Wagga.949100_RMY/AUS_NSW.Wagga.Wagga.949100_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Wagga.Wagga.949100_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Williamtown.RAAF.947760_RMY/AUS_NSW.Williamtown.RAAF.947760_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Williamtown.RAAF.947760_RMY/AUS_NSW.Williamtown.RAAF.947760_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Williamtown.RAAF.947760_RMY/AUS_NSW.Williamtown.RAAF.947760_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NSW.Williamtown.RAAF.947760_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Alice.Springs.Airport.943260_RMY/AUS_NT.Alice.Springs.Airport.943260_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Alice.Springs.Airport.943260_RMY/AUS_NT.Alice.Springs.Airport.943260_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Alice.Springs.Airport.943260_RMY/AUS_NT.Alice.Springs.Airport.943260_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Alice.Springs.Airport.943260_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.941200_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.941200_IWEC/AUS_NT.Darwin.941200_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.941200_IWEC/AUS_NT.Darwin.941200_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.941200_IWEC/AUS_NT.Darwin.941200_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.941200_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.Airport.941200_RMY/AUS_NT.Darwin.Airport.941200_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.Airport.941200_RMY/AUS_NT.Darwin.Airport.941200_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.Airport.941200_RMY/AUS_NT.Darwin.Airport.941200_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Darwin.Airport.941200_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Tennant.Creek.942380_RMY/AUS_NT.Tennant.Creek.942380_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Tennant.Creek.942380_RMY/AUS_NT.Tennant.Creek.942380_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Tennant.Creek.942380_RMY/AUS_NT.Tennant.Creek.942380_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_NT.Tennant.Creek.942380_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Amberley.945680_RMY/AUS_QLD.Amberley.945680_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Amberley.945680_RMY/AUS_QLD.Amberley.945680_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Amberley.945680_RMY/AUS_QLD.Amberley.945680_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Amberley.945680_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.945780_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.945780_IWEC/AUS_QLD.Brisbane.945780_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.945780_IWEC/AUS_QLD.Brisbane.945780_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.945780_IWEC/AUS_QLD.Brisbane.945780_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.945780_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.94578_RMY/AUS_QLD.Brisbane.94578_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.94578_RMY/AUS_QLD.Brisbane.94578_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.94578_RMY/AUS_QLD.Brisbane.94578_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Brisbane.94578_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Cairns.Aero.948270_RMY/AUS_QLD.Cairns.Aero.948270_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Cairns.Aero.948270_RMY/AUS_QLD.Cairns.Aero.948270_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Cairns.Aero.948270_RMY/AUS_QLD.Cairns.Aero.948270_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Cairns.Aero.948270_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Charleville.Aero.945100_RMY/AUS_QLD.Charleville.Aero.945100_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Charleville.Aero.945100_RMY/AUS_QLD.Charleville.Aero.945100_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Charleville.Aero.945100_RMY/AUS_QLD.Charleville.Aero.945100_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Charleville.Aero.945100_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Gladstone.Airport.943810_RMY/AUS_QLD.Gladstone.Airport.943810_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Gladstone.Airport.943810_RMY/AUS_QLD.Gladstone.Airport.943810_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Gladstone.Airport.943810_RMY/AUS_QLD.Gladstone.Airport.943810_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Gladstone.Airport.943810_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Longreach.Aero.943460_RMY/AUS_QLD.Longreach.Aero.943460_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Longreach.Aero.943460_RMY/AUS_QLD.Longreach.Aero.943460_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Longreach.Aero.943460_RMY/AUS_QLD.Longreach.Aero.943460_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Longreach.Aero.943460_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Mackay.943670_RMY/AUS_QLD.Mackay.943670_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Mackay.943670_RMY/AUS_QLD.Mackay.943670_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Mackay.943670_RMY/AUS_QLD.Mackay.943670_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Mackay.943670_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Mount.Isa.Aero.943320_RMY/AUS_QLD.Mount.Isa.Aero.943320_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Mount.Isa.Aero.943320_RMY/AUS_QLD.Mount.Isa.Aero.943320_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Mount.Isa.Aero.943320_RMY/AUS_QLD.Mount.Isa.Aero.943320_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Mount.Isa.Aero.943320_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Oakey.Aero.945520_RMY/AUS_QLD.Oakey.Aero.945520_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Oakey.Aero.945520_RMY/AUS_QLD.Oakey.Aero.945520_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Oakey.Aero.945520_RMY/AUS_QLD.Oakey.Aero.945520_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Oakey.Aero.945520_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Rockhampton.Aero.943740_RMY/AUS_QLD.Rockhampton.Aero.943740_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Rockhampton.Aero.943740_RMY/AUS_QLD.Rockhampton.Aero.943740_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Rockhampton.Aero.943740_RMY/AUS_QLD.Rockhampton.Aero.943740_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Rockhampton.Aero.943740_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Townsville.Aero.942940_RMY/AUS_QLD.Townsville.Aero.942940_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Townsville.Aero.942940_RMY/AUS_QLD.Townsville.Aero.942940_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Townsville.Aero.942940_RMY/AUS_QLD.Townsville.Aero.942940_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Townsville.Aero.942940_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Weipa.Aero.941700_RMY/AUS_QLD.Weipa.Aero.941700_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Weipa.Aero.941700_RMY/AUS_QLD.Weipa.Aero.941700_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Weipa.Aero.941700_RMY/AUS_QLD.Weipa.Aero.941700_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Weipa.Aero.941700_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Willis.Island.942990_RMY/AUS_QLD.Willis.Island.942990_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Willis.Island.942990_RMY/AUS_QLD.Willis.Island.942990_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Willis.Island.942990_RMY/AUS_QLD.Willis.Island.942990_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_QLD.Willis.Island.942990_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide-Kent.Town.946750_RMY/AUS_SA.Adelaide-Kent.Town.946750_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide-Kent.Town.946750_RMY/AUS_SA.Adelaide-Kent.Town.946750_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide-Kent.Town.946750_RMY/AUS_SA.Adelaide-Kent.Town.946750_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide-Kent.Town.946750_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide.946720_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide.946720_IWEC/AUS_SA.Adelaide.946720_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide.946720_IWEC/AUS_SA.Adelaide.946720_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide.946720_IWEC/AUS_SA.Adelaide.946720_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Adelaide.946720_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Ceduna.946530_RMY/AUS_SA.Ceduna.946530_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Ceduna.946530_RMY/AUS_SA.Ceduna.946530_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Ceduna.946530_RMY/AUS_SA.Ceduna.946530_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Ceduna.946530_RMY/all
