https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Mount.Gambier.Aero.948210_RMY/AUS_SA.Mount.Gambier.Aero.948210_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Mount.Gambier.Aero.948210_RMY/AUS_SA.Mount.Gambier.Aero.948210_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Mount.Gambier.Aero.948210_RMY/AUS_SA.Mount.Gambier.Aero.948210_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Mount.Gambier.Aero.948210_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Mt.Lofty.946780_RMY/AUS_SA.Mt.Lofty.946780_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Mt.Lofty.946780_RMY/AUS_SA.Mt.Lofty.946780_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Mt.Lofty.946780_RMY/AUS_SA.Mt.Lofty.946780_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Mt.Lofty.946780_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Oodnadatta.Airport.944760_RMY/AUS_SA.Oodnadatta.Airport.944760_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Oodnadatta.Airport.944760_RMY/AUS_SA.Oodnadatta.Airport.944760_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Oodnadatta.Airport.944760_RMY/AUS_SA.Oodnadatta.Airport.944760_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Oodnadatta.Airport.944760_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Woomera.Aerodrome.946590_RMY/AUS_SA.Woomera.Aerodrome.946590_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Woomera.Aerodrome.946590_RMY/AUS_SA.Woomera.Aerodrome.946590_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Woomera.Aerodrome.946590_RMY/AUS_SA.Woomera.Aerodrome.946590_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_SA.Woomera.Aerodrome.946590_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Hobart-Ellerslie.Road.949700_RMY/AUS_TAS.Hobart-Ellerslie.Road.949700_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Hobart-Ellerslie.Road.949700_RMY/AUS_TAS.Hobart-Ellerslie.Road.949700_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Hobart-Ellerslie.Road.949700_RMY/AUS_TAS.Hobart-Ellerslie.Road.949700_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Hobart-Ellerslie.Road.949700_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Launceston-Ti.Tree.Bend.949690_RMY/AUS_TAS.Launceston-Ti.Tree.Bend.949690_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Launceston-Ti.Tree.Bend.949690_RMY/AUS_TAS.Launceston-Ti.Tree.Bend.949690_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Launceston-Ti.Tree.Bend.949690_RMY/AUS_TAS.Launceston-Ti.Tree.Bend.949690_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Launceston-Ti.Tree.Bend.949690_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Launceston.Airport.949680_RMY/AUS_TAS.Launceston.Airport.949680_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Launceston.Airport.949680_RMY/AUS_TAS.Launceston.Airport.949680_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Launceston.Airport.949680_RMY/AUS_TAS.Launceston.Airport.949680_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Launceston.Airport.949680_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Low.Head.959640_RMY/AUS_TAS.Low.Head.959640_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Low.Head.959640_RMY/AUS_TAS.Low.Head.959640_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Low.Head.959640_RMY/AUS_TAS.Low.Head.959640_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_TAS.Low.Head.959640_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Ballarat.Aerodrome.948520_RMY/AUS_VIC.Ballarat.Aerodrome.948520_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Ballarat.Aerodrome.948520_RMY/AUS_VIC.Ballarat.Aerodrome.948520_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Ballarat.Aerodrome.948520_RMY/AUS_VIC.Ballarat.Aerodrome.948520_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Ballarat.Aerodrome.948520_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Cape.Otway.Lighthouse.948420_RMY/AUS_VIC.Cape.Otway.Lighthouse.948420_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Cape.Otway.Lighthouse.948420_RMY/AUS_VIC.Cape.Otway.Lighthouse.948420_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Cape.Otway.Lighthouse.948420_RMY/AUS_VIC.Cape.Otway.Lighthouse.948420_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Cape.Otway.Lighthouse.948420_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.East.Sale.Airport.949070_RMY/AUS_VIC.East.Sale.Airport.949070_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.East.Sale.Airport.949070_RMY/AUS_VIC.East.Sale.Airport.949070_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.East.Sale.Airport.949070_RMY/AUS_VIC.East.Sale.Airport.949070_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.East.Sale.Airport.949070_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948660_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948660_IWEC/AUS_VIC.Melbourne.948660_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948660_IWEC/AUS_VIC.Melbourne.948660_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948660_IWEC/AUS_VIC.Melbourne.948660_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948660_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948680_RMY/AUS_VIC.Melbourne.948680_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948680_RMY/AUS_VIC.Melbourne.948680_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948680_RMY/AUS_VIC.Melbourne.948680_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Melbourne.948680_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Mildura.Airport.946930_RMY/AUS_VIC.Mildura.Airport.946930_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Mildura.Airport.946930_RMY/AUS_VIC.Mildura.Airport.946930_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Mildura.Airport.946930_RMY/AUS_VIC.Mildura.Airport.946930_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Mildura.Airport.946930_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Moorabbin.Airport.948700_RMY/AUS_VIC.Moorabbin.Airport.948700_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Moorabbin.Airport.948700_RMY/AUS_VIC.Moorabbin.Airport.948700_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Moorabbin.Airport.948700_RMY/AUS_VIC.Moorabbin.Airport.948700_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Moorabbin.Airport.948700_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Tullamarine-Melbourne.Airport.948660_RMY/AUS_VIC.Tullamarine-Melbourne.Airport.948660_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Tullamarine-Melbourne.Airport.948660_RMY/AUS_VIC.Tullamarine-Melbourne.Airport.948660_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Tullamarine-Melbourne.Airport.948660_RMY/AUS_VIC.Tullamarine-Melbourne.Airport.948660_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Tullamarine-Melbourne.Airport.948660_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Warrnambool.Airport.948370_RMY/AUS_VIC.Warrnambool.Airport.948370_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Warrnambool.Airport.948370_RMY/AUS_VIC.Warrnambool.Airport.948370_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Warrnambool.Airport.948370_RMY/AUS_VIC.Warrnambool.Airport.948370_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_VIC.Warrnambool.Airport.948370_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Albany.Airport.948020_RMY/AUS_WA.Albany.Airport.948020_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Albany.Airport.948020_RMY/AUS_WA.Albany.Airport.948020_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Albany.Airport.948020_RMY/AUS_WA.Albany.Airport.948020_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Albany.Airport.948020_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Broome.Airport.942030_RMY/AUS_WA.Broome.Airport.942030_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Broome.Airport.942030_RMY/AUS_WA.Broome.Airport.942030_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Broome.Airport.942030_RMY/AUS_WA.Broome.Airport.942030_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Broome.Airport.942030_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Carnarvon.Airport.943000_RMY/AUS_WA.Carnarvon.Airport.943000_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Carnarvon.Airport.943000_RMY/AUS_WA.Carnarvon.Airport.943000_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Carnarvon.Airport.943000_RMY/AUS_WA.Carnarvon.Airport.943000_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Carnarvon.Airport.943000_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Esperance.946380_RMY/AUS_WA.Esperance.946380_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Esperance.946380_RMY/AUS_WA.Esperance.946380_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Esperance.946380_RMY/AUS_WA.Esperance.946380_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Esperance.946380_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Forrest.956460_RMY/AUS_WA.Forrest.956460_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Forrest.956460_RMY/AUS_WA.Forrest.956460_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Forrest.956460_RMY/AUS_WA.Forrest.956460_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Forrest.956460_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Geraldton.Airport.944030_RMY/AUS_WA.Geraldton.Airport.944030_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Geraldton.Airport.944030_RMY/AUS_WA.Geraldton.Airport.944030_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Geraldton.Airport.944030_RMY/AUS_WA.Geraldton.Airport.944030_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Geraldton.Airport.944030_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Giles.94461_RMY/AUS_WA.Giles.94461_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Giles.94461_RMY/AUS_WA.Giles.94461_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Giles.94461_RMY/AUS_WA.Giles.94461_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Giles.94461_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Halls.Creek.Airport.942120_RMY/AUS_WA.Halls.Creek.Airport.942120_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Halls.Creek.Airport.942120_RMY/AUS_WA.Halls.Creek.Airport.942120_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Halls.Creek.Airport.942120_RMY/AUS_WA.Halls.Creek.Airport.942120_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Halls.Creek.Airport.942120_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Kalamunda-Bickley.956100_RMY/AUS_WA.Kalamunda-Bickley.956100_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Kalamunda-Bickley.956100_RMY/AUS_WA.Kalamunda-Bickley.956100_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Kalamunda-Bickley.956100_RMY/AUS_WA.Kalamunda-Bickley.956100_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Kalamunda-Bickley.956100_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Kalgoorlie-Boulder.Airport.946370_RMY/AUS_WA.Kalgoorlie-Boulder.Airport.946370_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Kalgoorlie-Boulder.Airport.946370_RMY/AUS_WA.Kalgoorlie-Boulder.Airport.946370_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Kalgoorlie-Boulder.Airport.946370_RMY/AUS_WA.Kalgoorlie-Boulder.Airport.946370_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Kalgoorlie-Boulder.Airport.946370_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Katanning.946410_RMY/AUS_WA.Katanning.946410_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Katanning.946410_RMY/AUS_WA.Katanning.946410_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Katanning.946410_RMY/AUS_WA.Katanning.946410_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Katanning.946410_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.943020_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.943020_IWEC/AUS_WA.Learmonth.943020_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.943020_IWEC/AUS_WA.Learmonth.943020_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.943020_IWEC/AUS_WA.Learmonth.943020_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.943020_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.Airport.943020_RMY/AUS_WA.Learmonth.Airport.943020_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.Airport.943020_RMY/AUS_WA.Learmonth.Airport.943020_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.Airport.943020_RMY/AUS_WA.Learmonth.Airport.943020_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Learmonth.Airport.943020_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Mandurah.946050_RMY/AUS_WA.Mandurah.946050_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Mandurah.946050_RMY/AUS_WA.Mandurah.946050_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Mandurah.946050_RMY/AUS_WA.Mandurah.946050_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Mandurah.946050_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Manjimup.946170_RMY/AUS_WA.Manjimup.946170_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Manjimup.946170_RMY/AUS_WA.Manjimup.946170_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Manjimup.946170_RMY/AUS_WA.Manjimup.946170_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Manjimup.946170_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Meekatharra.Airport.944300_RMY/AUS_WA.Meekatharra.Airport.944300_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Meekatharra.Airport.944300_RMY/AUS_WA.Meekatharra.Airport.944300_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Meekatharra.Airport.944300_RMY/AUS_WA.Meekatharra.Airport.944300_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Meekatharra.Airport.944300_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Newman.Airport.943170_RMY/AUS_WA.Newman.Airport.943170_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Newman.Airport.943170_RMY/AUS_WA.Newman.Airport.943170_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Newman.Airport.943170_RMY/AUS_WA.Newman.Airport.943170_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Newman.Airport.943170_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.946100_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.946100_IWEC/AUS_WA.Perth.946100_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.946100_IWEC/AUS_WA.Perth.946100_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.946100_IWEC/AUS_WA.Perth.946100_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.946100_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.Airport.946100_RMY/AUS_WA.Perth.Airport.946100_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.Airport.946100_RMY/AUS_WA.Perth.Airport.946100_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.Airport.946100_RMY/AUS_WA.Perth.Airport.946100_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Perth.Airport.946100_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.943120_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.943120_IWEC/AUS_WA.Port.Hedland.943120_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.943120_IWEC/AUS_WA.Port.Hedland.943120_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.943120_IWEC/AUS_WA.Port.Hedland.943120_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.943120_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.Airport.943120_RMY/AUS_WA.Port.Hedland.Airport.943120_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.Airport.943120_RMY/AUS_WA.Port.Hedland.Airport.943120_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.Airport.943120_RMY/AUS_WA.Port.Hedland.Airport.943120_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Port.Hedland.Airport.943120_RMY/all
