https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/AUS_ACT.Canberra.949260_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_ACT.Canberra.949260_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Swanbourne.946140_RMY/AUS_WA.Swanbourne.946140_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Swanbourne.946140_RMY/AUS_WA.Swanbourne.946140_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Swanbourne.946140_RMY/AUS_WA.Swanbourne.946140_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Swanbourne.946140_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Wyndham.942140_RMY/AUS_WA.Wyndham.942140_RMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Wyndham.942140_RMY/AUS_WA.Wyndham.942140_RMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Wyndham.942140_RMY/AUS_WA.Wyndham.942140_RMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/AUS//AUS_WA.Wyndham.942140_RMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/BRN//BRN_Bandar.Seri.Begawan.963150_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/BRN//BRN_Bandar.Seri.Begawan.963150_IWEC/BRN_Bandar.Seri.Begawan.963150_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/BRN//BRN_Bandar.Seri.Begawan.963150_IWEC/BRN_Bandar.Seri.Begawan.963150_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/BRN//BRN_Bandar.Seri.Begawan.963150_IWEC/BRN_Bandar.Seri.Begawan.963150_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/BRN//BRN_Bandar.Seri.Begawan.963150_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/FJI//FJI_Nadi.916800_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/FJI//FJI_Nadi.916800_IWEC/FJI_Nadi.916800_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/FJI//FJI_Nadi.916800_IWEC/FJI_Nadi.916800_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/FJI//FJI_Nadi.916800_IWEC/FJI_Nadi.916800_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/FJI//FJI_Nadi.916800_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Andersen.AFB.912180_TMY3/GUM_Andersen.AFB.912180_TMY3.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Andersen.AFB.912180_TMY3/GUM_Andersen.AFB.912180_TMY3.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Andersen.AFB.912180_TMY3/GUM_Andersen.AFB.912180_TMY3.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Andersen.AFB.912180_TMY3/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Anderson.AFB.912180_TMY2/GUM_Anderson.AFB.912180_TMY2.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Anderson.AFB.912180_TMY2/GUM_Anderson.AFB.912180_TMY2.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Anderson.AFB.912180_TMY2/GUM_Anderson.AFB.912180_TMY2.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Anderson.AFB.912180_TMY2/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Tamuning-Won.Pat.Intl.AP.912120_TMY3/GUM_Tamuning-Won.Pat.Intl.AP.912120_TMY3.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Tamuning-Won.Pat.Intl.AP.912120_TMY3/GUM_Tamuning-Won.Pat.Intl.AP.912120_TMY3.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Tamuning-Won.Pat.Intl.AP.912120_TMY3/GUM_Tamuning-Won.Pat.Intl.AP.912120_TMY3.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/GUM//GUM_Tamuning-Won.Pat.Intl.AP.912120_TMY3/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MHL//MHL_Kwajalein.Atoll.913660_TMY/MHL_Kwajalein.Atoll.913660_TMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MHL//MHL_Kwajalein.Atoll.913660_TMY/MHL_Kwajalein.Atoll.913660_TMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MHL//MHL_Kwajalein.Atoll.913660_TMY/MHL_Kwajalein.Atoll.913660_TMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MHL//MHL_Kwajalein.Atoll.913660_TMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_George.Town.486010_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_George.Town.486010_IWEC/MYS_George.Town.486010_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_George.Town.486010_IWEC/MYS_George.Town.486010_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_George.Town.486010_IWEC/MYS_George.Town.486010_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_George.Town.486010_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kota.Baharu.486150_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kota.Baharu.486150_IWEC/MYS_Kota.Baharu.486150_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kota.Baharu.486150_IWEC/MYS_Kota.Baharu.486150_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kota.Baharu.486150_IWEC/MYS_Kota.Baharu.486150_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kota.Baharu.486150_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuala.Lumpur.486470_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuala.Lumpur.486470_IWEC/MYS_Kuala.Lumpur.486470_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuala.Lumpur.486470_IWEC/MYS_Kuala.Lumpur.486470_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuala.Lumpur.486470_IWEC/MYS_Kuala.Lumpur.486470_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuala.Lumpur.486470_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuching.964130_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuching.964130_IWEC/MYS_Kuching.964130_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuching.964130_IWEC/MYS_Kuching.964130_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuching.964130_IWEC/MYS_Kuching.964130_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/MYS//MYS_Kuching.964130_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland-Auckland.AK.931190_NIWA/NZL_Auckland-Auckland.AK.931190_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland-Auckland.AK.931190_NIWA/NZL_Auckland-Auckland.AK.931190_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland-Auckland.AK.931190_NIWA/NZL_Auckland-Auckland.AK.931190_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland-Auckland.AK.931190_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland.Auckland.931190_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland.Auckland.931190_IWEC/NZL_Auckland.Auckland.931190_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland.Auckland.931190_IWEC/NZL_Auckland.Auckland.931190_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland.Auckland.931190_IWEC/NZL_Auckland.Auckland.931190_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Auckland.Auckland.931190_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Bay.of.Plenty-Tauranga.BP.931850_NIWA/NZL_Bay.of.Plenty-Tauranga.BP.931850_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Bay.of.Plenty-Tauranga.BP.931850_NIWA/NZL_Bay.of.Plenty-Tauranga.BP.931850_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Bay.of.Plenty-Tauranga.BP.931850_NIWA/NZL_Bay.of.Plenty-Tauranga.BP.931850_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Bay.of.Plenty-Tauranga.BP.931850_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury-Christchurch.CC.937800_NIWA/NZL_Canterbury-Christchurch.CC.937800_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury-Christchurch.CC.937800_NIWA/NZL_Canterbury-Christchurch.CC.937800_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury-Christchurch.CC.937800_NIWA/NZL_Canterbury-Christchurch.CC.937800_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury-Christchurch.CC.937800_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury.Christchurch.937800_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury.Christchurch.937800_IWEC/NZL_Canterbury.Christchurch.937800_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury.Christchurch.937800_IWEC/NZL_Canterbury.Christchurch.937800_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury.Christchurch.937800_IWEC/NZL_Canterbury.Christchurch.937800_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Canterbury.Christchurch.937800_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Central.Otago-Lauder.OC.938510_NIWA/NZL_Central.Otago-Lauder.OC.938510_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Central.Otago-Lauder.OC.938510_NIWA/NZL_Central.Otago-Lauder.OC.938510_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Central.Otago-Lauder.OC.938510_NIWA/NZL_Central.Otago-Lauder.OC.938510_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Central.Otago-Lauder.OC.938510_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_East.Coast-Napier.EC.933730_NIWA/NZL_East.Coast-Napier.EC.933730_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_East.Coast-Napier.EC.933730_NIWA/NZL_East.Coast-Napier.EC.933730_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_East.Coast-Napier.EC.933730_NIWA/NZL_East.Coast-Napier.EC.933730_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_East.Coast-Napier.EC.933730_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Manawatu-Paraparaumu.MW.934200_NIWA/NZL_Manawatu-Paraparaumu.MW.934200_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Manawatu-Paraparaumu.MW.934200_NIWA/NZL_Manawatu-Paraparaumu.MW.934200_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Manawatu-Paraparaumu.MW.934200_NIWA/NZL_Manawatu-Paraparaumu.MW.934200_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Manawatu-Paraparaumu.MW.934200_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Nelson.Marlborough-Nelson.NM.935460_NIWA/NZL_Nelson.Marlborough-Nelson.NM.935460_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Nelson.Marlborough-Nelson.NM.935460_NIWA/NZL_Nelson.Marlborough-Nelson.NM.935460_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Nelson.Marlborough-Nelson.NM.935460_NIWA/NZL_Nelson.Marlborough-Nelson.NM.935460_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Nelson.Marlborough-Nelson.NM.935460_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Northland-Kaitaia.NL.930120_NIWA/NZL_Northland-Kaitaia.NL.930120_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Northland-Kaitaia.NL.930120_NIWA/NZL_Northland-Kaitaia.NL.930120_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Northland-Kaitaia.NL.930120_NIWA/NZL_Northland-Kaitaia.NL.930120_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Northland-Kaitaia.NL.930120_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Otago-Dunedin.DN.938910_NIWA/NZL_Otago-Dunedin.DN.938910_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Otago-Dunedin.DN.938910_NIWA/NZL_Otago-Dunedin.DN.938910_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Otago-Dunedin.DN.938910_NIWA/NZL_Otago-Dunedin.DN.938910_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Otago-Dunedin.DN.938910_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Queenstown.Lakes-Queenstown.QL.938310_NIWA/NZL_Queenstown.Lakes-Queenstown.QL.938310_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Queenstown.Lakes-Queenstown.QL.938310_NIWA/NZL_Queenstown.Lakes-Queenstown.QL.938310_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Queenstown.Lakes-Queenstown.QL.938310_NIWA/NZL_Queenstown.Lakes-Queenstown.QL.938310_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Queenstown.Lakes-Queenstown.QL.938310_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Rotorua-Rotorua.RR.932470_NIWA/NZL_Rotorua-Rotorua.RR.932470_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Rotorua-Rotorua.RR.932470_NIWA/NZL_Rotorua-Rotorua.RR.932470_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Rotorua-Rotorua.RR.932470_NIWA/NZL_Rotorua-Rotorua.RR.932470_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Rotorua-Rotorua.RR.932470_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Southland-Invercargill.IN.938450_NIWA/NZL_Southland-Invercargill.IN.938450_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Southland-Invercargill.IN.938450_NIWA/NZL_Southland-Invercargill.IN.938450_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Southland-Invercargill.IN.938450_NIWA/NZL_Southland-Invercargill.IN.938450_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Southland-Invercargill.IN.938450_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Taranaki-New.Plymouth.NP.933090_NIWA/NZL_Taranaki-New.Plymouth.NP.933090_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Taranaki-New.Plymouth.NP.933090_NIWA/NZL_Taranaki-New.Plymouth.NP.933090_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Taranaki-New.Plymouth.NP.933090_NIWA/NZL_Taranaki-New.Plymouth.NP.933090_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Taranaki-New.Plymouth.NP.933090_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Taupo.King.Country-Turangi.TP.932450_NIWA/NZL_Taupo.King.Country-Turangi.TP.932450_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Taupo.King.Country-Turangi.TP.932450_NIWA/NZL_Taupo.King.Country-Turangi.TP.932450_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Taupo.King.Country-Turangi.TP.932450_NIWA/NZL_Taupo.King.Country-Turangi.TP.932450_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Taupo.King.Country-Turangi.TP.932450_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Waikato-Hamilton.HN.931730_NIWA/NZL_Waikato-Hamilton.HN.931730_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Waikato-Hamilton.HN.931730_NIWA/NZL_Waikato-Hamilton.HN.931730_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Waikato-Hamilton.HN.931730_NIWA/NZL_Waikato-Hamilton.HN.931730_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Waikato-Hamilton.HN.931730_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wairarapa-Masterton.WI.934710_NIWA/NZL_Wairarapa-Masterton.WI.934710_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wairarapa-Masterton.WI.934710_NIWA/NZL_Wairarapa-Masterton.WI.934710_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wairarapa-Masterton.WI.934710_NIWA/NZL_Wairarapa-Masterton.WI.934710_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wairarapa-Masterton.WI.934710_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington-Wellington.WN.934360_NIWA/NZL_Wellington-Wellington.WN.934360_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington-Wellington.WN.934360_NIWA/NZL_Wellington-Wellington.WN.934360_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington-Wellington.WN.934360_NIWA/NZL_Wellington-Wellington.WN.934360_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington-Wellington.WN.934360_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington.Wellington.934360_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington.Wellington.934360_IWEC/NZL_Wellington.Wellington.934360_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington.Wellington.934360_IWEC/NZL_Wellington.Wellington.934360_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington.Wellington.934360_IWEC/NZL_Wellington.Wellington.934360_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_Wellington.Wellington.934360_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_West.Coast-Hokitika.WC.936150_NIWA/NZL_West.Coast-Hokitika.WC.936150_NIWA.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_West.Coast-Hokitika.WC.936150_NIWA/NZL_West.Coast-Hokitika.WC.936150_NIWA.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_West.Coast-Hokitika.WC.936150_NIWA/NZL_West.Coast-Hokitika.WC.936150_NIWA.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/NZL//NZL_West.Coast-Hokitika.WC.936150_NIWA/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PHL//PHL_Manila.984290_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PHL//PHL_Manila.984290_IWEC/PHL_Manila.984290_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PHL//PHL_Manila.984290_IWEC/PHL_Manila.984290_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PHL//PHL_Manila.984290_IWEC/PHL_Manila.984290_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PHL//PHL_Manila.984290_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PLW//PLW_Koror.Island.914080_TMY/PLW_Koror.Island.914080_TMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PLW//PLW_Koror.Island.914080_TMY/PLW_Koror.Island.914080_TMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PLW//PLW_Koror.Island.914080_TMY/PLW_Koror.Island.914080_TMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/PLW//PLW_Koror.Island.914080_TMY/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/SGP//SGP_Singapore.486980_IWEC/ASHRAE_Copyright_and_IWEC_License.txt,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/SGP//SGP_Singapore.486980_IWEC/SGP_Singapore.486980_IWEC.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/SGP//SGP_Singapore.486980_IWEC/SGP_Singapore.486980_IWEC.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/SGP//SGP_Singapore.486980_IWEC/SGP_Singapore.486980_IWEC.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/SGP//SGP_Singapore.486980_IWEC/all
https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/UMI//UMI_Wake.Island.912450_TMY/UMI_Wake.Island.912450_TMY.ddy,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/UMI//UMI_Wake.Island.912450_TMY/UMI_Wake.Island.912450_TMY.epw,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/UMI//UMI_Wake.Island.912450_TMY/UMI_Wake.Island.912450_TMY.stat,https://energyplus.net/weather-download/southwest_pacific_wmo_region_5/UMI//UMI_Wake.Island.912450_TMY/all
